Company,Ticker,AD319,AD219,AD119,AD418,AD318,AD218,AD118,AD417,AD317,AD217,AD117,AD416,AD316,AD216,AD116,AD315,AD315,AD215,AD115,AD414,AD314,AD214,AD114,AD413,AD313,AD213,AD113,AD412,AD312,AD212,AD112,AD411,AD311,AD211,AD111,AD410,AD310,AD210,AD110,AD409,AD309,AD209,AD109,AD408,AD308,AD208
Dr. Reddy'S Laboratories Ltd.,DRRD IS Equity,1/11/2019,29/7/2019,17/5/2019,1/2/2019,26/10/2018,26/7/2018,22/5/2018,25/1/2018,31/10/2017,27/7/2017,12/5/2017,4/2/2017,25/10/2016,26/7/2016,12/5/2016,9/2/2016,29/10/2015,30/7/2015,12/5/2015,29/1/2015,29/10/2014,30/7/2014,13/5/2014,11/2/2014,31/10/2013,30/7/2013,14/5/2013,14/2/2013,30/10/2012,19/7/2012,11/5/2012,3/2/2012,25/10/2011,20/7/2011,13/5/2011,25/1/2011,23/10/2010,22/7/2010,6/5/2010,20/1/2010,23/10/2009,21/7/2009,18/5/2009,20/1/2009,23/10/2008,21/7/2008
Eicher Motors Ltd.,EIM IS Equity,8/11/2019,31/7/2019,10/5/2019,11/2/2019,12/11/2018,9/8/2018,9/5/2018,7/2/2018,14/11/2017,9/8/2017,5/5/2017,1/2/2017,28/10/2016,28/7/2016,5/5/2016,5/2/2016,6/11/2015,21/7/2015,8/5/2015,13/2/2015,12/11/2014,11/8/2014,9/5/2014,12/2/2014,7/11/2013,7/8/2013,13/5/2013,12/2/2013,9/11/2012,9/8/2012,14/5/2012,11/2/2012,9/11/2011,24/7/2011,6/5/2011,5/2/2011,8/11/2010,24/7/2010,28/4/2010,13/2/2010,31/10/2009,25/7/2009,30/4/2009,28/3/2009,29/10/2008,26/7/2008
G A I L (India) Ltd.,GAIL IS Equity,8/11/2019,9/8/2019,27/5/2019,5/2/2019,5/11/2018,10/8/2018,24/5/2018,12/2/2018,14/11/2017,10/8/2017,22/5/2017,10/2/2017,15/11/2016,7/9/2016,25/5/2016,9/2/2016,3/11/2015,24/7/2015,27/5/2015,6/2/2015,31/10/2014,11/8/2014,26/5/2014,29/1/2014,25/10/2013,25/7/2013,28/5/2013,14/2/2013,26/10/2012,25/7/2012,30/5/2012,23/1/2012,24/10/2011,27/7/2011,23/5/2011,18/1/2011,3/11/2010,2/8/2010,17/5/2010,18/1/2010,28/10/2009,24/7/2009,12/6/2009,28/1/2009,23/10/2008,29/7/2008
Grasim Industries Ltd.,GRASIM IS Equity,14/11/2019,14/8/2019,24/5/2019,7/2/2019,13/11/2018,14/8/2018,23/5/2018,14/2/2018,14/11/2017,14/8/2017,16/5/2017,30/1/2017,28/10/2016,11/8/2016,7/5/2016,30/1/2016,29/10/2015,7/8/2015,2/5/2015,31/1/2015,29/10/2014,2/8/2014,2/5/2014,1/2/2014,30/10/2013,3/8/2013,4/5/2013,31/1/2013,30/10/2012,27/7/2012,5/5/2012,24/1/2012,22/10/2011,30/7/2011,11/5/2011,25/1/2011,28/10/2010,31/7/2010,15/5/2010,22/1/2010,29/10/2009,28/7/2009,19/5/2009,31/1/2009,23/10/2008,25/7/2008
H C L Technologies Ltd.,HCLT IS Equity,23/10/2019,7/8/2019,9/5/2019,29/1/2019,23/10/2018,27/7/2018,2/5/2018,19/1/2018,25/10/2017,27/7/2017,11/5/2017,24/1/2017,21/10/2016,3/8/2016,28/4/2016,19/1/2016,19/10/2015,3/8/2015,21/4/2015,30/1/2015,17/10/2014,31/7/2014,17/4/2014,16/1/2014,17/10/2013,31/7/2013,17/4/2013,17/1/2013,17/10/2012,25/7/2012,18/4/2012,17/1/2012,18/10/2011,27/7/2011,20/4/2011,19/1/2011,20/10/2010,29/7/2010,21/4/2010,25/1/2010,28/10/2009,25/8/2009,22/4/2009,23/1/2009,15/10/2008,1/8/2008
H D F C Bank Ltd.,HDFCB IS Equity,19/10/2019,21/7/2019,20/4/2019,19/1/2019,20/10/2018,21/7/2018,21/4/2018,19/1/2018,24/10/2017,24/7/2017,22/4/2017,24/1/2017,25/10/2016,21/7/2016,22/4/2016,25/1/2016,21/10/2015,21/7/2015,23/4/2015,14/2/2015,21/10/2014,21/7/2014,22/4/2014,17/1/2014,15/10/2013,17/7/2013,23/4/2013,18/1/2013,12/10/2012,13/7/2012,18/4/2012,19/1/2012,19/10/2011,19/7/2011,18/4/2011,27/1/2011,19/10/2010,19/7/2010,24/4/2010,15/1/2010,14/10/2009,14/7/2009,23/4/2009,14/1/2009,16/10/2008,28/7/2008
Hero Motocorp Ltd.,HMCL IS Equity,23/10/2019,30/7/2019,26/4/2019,31/1/2019,16/10/2018,25/7/2018,2/5/2018,6/2/2018,1/11/2017,25/7/2017,10/5/2017,8/2/2017,26/10/2016,8/8/2016,5/5/2016,11/2/2016,20/10/2015,3/8/2015,7/5/2015,3/2/2015,16/10/2014,5/8/2014,28/5/2014,30/1/2014,23/10/2013,24/7/2013,26/4/2013,17/1/2013,23/10/2012,19/7/2012,2/5/2012,19/1/2012,18/10/2011,21/7/2011,4/5/2011,2/2/2011,29/10/2010,29/7/2010,19/4/2010,25/1/2010,21/10/2009,29/7/2009,21/4/2009,20/1/2009,21/10/2008,29/7/2008
Hindalco Industries Ltd.,HNDL IS Equity,11/11/2019,9/8/2019,16/5/2019,12/2/2019,2/11/2018,10/8/2018,16/5/2018,2/2/2018,3/11/2017,11/8/2017,30/5/2017,13/2/2017,12/11/2016,21/7/2016,28/5/2016,9/2/2016,10/11/2015,14/8/2015,28/5/2015,12/2/2015,13/11/2014,14/8/2014,29/5/2014,13/2/2014,12/11/2013,13/8/2013,28/5/2013,8/2/2013,6/11/2012,14/8/2012,8/5/2012,9/2/2012,10/11/2011,12/8/2011,9/5/2011,10/2/2011,9/11/2010,3/8/2010,11/5/2010,25/1/2010,31/10/2009,31/7/2009,30/6/2009,30/1/2009,31/10/2008,28/7/2008
Hindustan Unilever Ltd.,HUVR IS Equity,14/10/2019,23/7/2019,3/5/2019,17/1/2019,12/10/2018,16/7/2018,14/5/2018,17/1/2018,25/10/2017,18/7/2017,17/5/2017,23/1/2017,26/10/2016,18/7/2016,9/5/2016,15/1/2016,14/10/2015,21/7/2015,8/5/2015,19/1/2015,27/10/2014,28/7/2014,28/4/2014,27/1/2014,26/10/2013,26/7/2013,29/4/2013,22/1/2013,26/10/2012,23/7/2012,1/5/2012,6/2/2012,31/10/2011,28/7/2011,9/5/2011,25/1/2011,25/10/2010,27/7/2010,25/5/2010,26/1/2010,31/10/2009,28/7/2009,10/5/2009,25/1/2009,24/10/2008,25/7/2008
Housing Development Finance Corpn. Ltd.,HDFC IS Equity,4/11/2019,2/8/2019,13/5/2019,29/1/2019,1/11/2018,30/7/2018,30/4/2018,29/1/2018,30/10/2017,26/7/2017,4/5/2017,30/1/2017,26/10/2016,27/7/2016,2/5/2016,27/1/2016,26/10/2015,28/7/2015,29/4/2015,29/1/2015,22/10/2014,21/7/2014,6/5/2014,22/1/2014,21/10/2013,19/7/2013,8/5/2013,21/1/2013,22/10/2012,11/7/2012,7/5/2012,12/1/2012,17/10/2011,8/7/2011,10/5/2011,14/1/2011,18/10/2010,14/7/2010,3/5/2010,20/1/2010,13/10/2009,22/7/2009,4/5/2009,21/1/2009,17/10/2008,16/7/2008
I C I C I Bank Ltd.,ICICIBC IS Equity,26/10/2019,27/7/2019,6/5/2019,30/1/2019,26/10/2018,27/7/2018,7/5/2018,31/1/2018,27/10/2017,27/7/2017,3/5/2017,31/1/2017,7/11/2016,29/7/2016,29/4/2016,28/1/2016,30/10/2015,31/7/2015,27/4/2015,30/1/2015,30/10/2014,31/7/2014,25/4/2014,29/1/2014,25/10/2013,31/7/2013,26/4/2013,31/1/2013,26/10/2012,27/7/2012,27/4/2012,31/1/2012,31/10/2011,29/7/2011,28/4/2011,24/1/2011,29/10/2010,31/7/2010,24/4/2010,21/1/2010,30/10/2009,25/7/2009,25/4/2009,24/1/2009,27/10/2008,26/7/2008
I T C Ltd.,ITC IS Equity,24/10/2019,2/8/2019,13/5/2019,23/1/2019,26/10/2018,26/7/2018,16/5/2018,19/1/2018,27/10/2017,27/7/2017,26/5/2017,27/1/2017,26/10/2016,21/7/2016,20/5/2016,22/1/2016,30/10/2015,30/7/2015,22/5/2015,21/1/2015,31/10/2014,29/7/2014,23/5/2014,17/1/2014,25/10/2013,25/7/2013,17/5/2013,18/1/2013,19/10/2012,26/7/2012,25/5/2012,20/1/2012,24/10/2011,28/7/2011,20/5/2011,21/1/2011,29/10/2010,22/7/2010,21/5/2010,22/1/2010,23/10/2009,23/7/2009,22/5/2009,19/1/2009,24/10/2008,30/7/2008
Indian Oil Corpn. Ltd.,IOCL IS Equity,31/10/2019,31/7/2019,17/5/2019,30/1/2019,2/11/2018,11/8/2018,22/5/2018,30/1/2018,27/10/2017,3/8/2017,25/5/2017,31/1/2017,27/10/2016,29/8/2016,27/5/2016,3/2/2016,3/11/2015,13/8/2015,29/5/2015,13/2/2015,10/11/2014,12/8/2014,29/5/2014,13/2/2014,8/11/2013,13/8/2013,30/5/2013,13/2/2013,9/11/2012,9/8/2012,28/5/2012,13/2/2012,9/11/2011,10/8/2011,30/5/2011,25/1/2011,29/10/2010,24/7/2010,28/5/2010,29/1/2010,30/10/2009,30/7/2009,29/5/2009,30/1/2009,31/10/2008,30/7/2008
Indusind Bank Ltd.,IIB IS Equity,10/10/2019,12/7/2019,22/5/2019,9/1/2019,15/10/2018,10/7/2018,19/4/2018,11/1/2018,12/10/2017,11/7/2017,19/4/2017,10/1/2017,12/10/2016,11/7/2016,21/4/2016,12/1/2016,9/10/2015,13/7/2015,16/4/2015,13/1/2015,13/10/2014,9/7/2014,16/4/2014,10/1/2014,15/10/2013,10/7/2013,18/4/2013,9/1/2013,10/10/2012,10/7/2012,19/4/2012,10/1/2012,18/10/2011,8/7/2011,18/4/2011,17/1/2011,11/10/2010,9/7/2010,16/4/2010,15/1/2010,14/10/2009,8/7/2009,5/5/2009,15/1/2009,16/10/2008,25/7/2008
Infosys Ltd.,INFO IS Equity,11/10/2019,12/7/2019,12/4/2019,11/1/2019,16/10/2018,13/7/2018,13/4/2018,12/1/2018,24/10/2017,14/7/2017,13/4/2017,13/1/2017,14/10/2016,15/7/2016,15/4/2016,14/1/2016,12/10/2015,21/7/2015,24/4/2015,9/1/2015,10/10/2014,11/7/2014,15/4/2014,10/1/2014,11/10/2013,12/7/2013,12/4/2013,11/1/2013,12/10/2012,12/7/2012,13/4/2012,12/1/2012,12/10/2011,12/7/2011,15/4/2011,13/1/2011,15/10/2010,13/7/2010,13/4/2010,12/1/2010,9/10/2009,10/7/2009,15/4/2009,13/1/2009,10/10/2008,11/7/2008
J S W Steel Ltd.,JSTL IS Equity,23/10/2019,26/7/2019,24/5/2019,6/2/2019,25/10/2018,25/7/2018,16/5/2018,31/1/2018,31/10/2017,1/8/2017,17/5/2017,31/1/2017,27/10/2016,27/7/2016,18/5/2016,29/1/2016,21/10/2015,29/7/2015,15/5/2015,30/1/2015,21/10/2014,1/8/2014,27/5/2014,28/1/2014,29/10/2013,31/7/2013,23/5/2013,28/1/2013,28/10/2012,26/7/2012,14/5/2012,20/1/2012,21/10/2011,26/7/2011,16/5/2011,27/1/2011,26/10/2010,27/7/2010,3/5/2010,20/1/2010,23/10/2009,20/7/2009,7/5/2009,28/1/2009,24/10/2008,31/7/2008
Kotak Mahindra Bank Ltd.,KMB IS Equity,22/10/2019,22/7/2019,30/4/2019,21/1/2019,24/10/2018,19/7/2018,30/4/2018,19/1/2018,25/10/2017,20/7/2017,27/4/2017,25/1/2017,25/10/2016,21/7/2016,11/5/2016,18/1/2016,29/10/2015,30/7/2015,5/5/2015,20/1/2015,22/10/2014,16/7/2014,30/4/2014,21/1/2014,24/10/2013,18/7/2013,2/5/2013,22/1/2013,25/10/2012,19/7/2012,8/5/2012,23/1/2012,25/10/2011,21/7/2011,5/5/2011,20/1/2011,20/10/2010,11/5/2010,11/5/2010,21/1/2010,27/10/2009,28/7/2009,12/5/2009,22/1/2009,31/10/2008,28/7/2008
Larsen & Toubro Ltd.,LT IS Equity,23/10/2019,23/07/2019,10/05/2019,25/01/2019,31/10/2018,25/07/2018,28/05/2018,31/01/2018,11/11/2017,28/07/2017,29/05/2017,28/01/2017,22/11/2016,29/07/2016,25/05/2016,29/01/2016,30/10/2015,31/07/2015,30/05/2015,09/02/2015,07/11/2014,28/07/2014,30/05/2014,22/01/2014,18/10/2013,22/07/2013,22/05/2013,24/01/2013,22/10/2012,23/07/2012,14/05/2012,23/01/2012,21/10/2011,08/08/2011,19/05/2011,17/01/2011,18/10/2010,27/07/2010,17/05/2010,21/01/2010,22/10/2009,16/07/2009,28/05/2009,30/01/2009,15/10/2008,28/07/2008
Mahindra & Mahindra Ltd.,MM IS Equity,08/11/2019,07/08/2019,29/05/2019,08/02/2019,14/11/2018,07/08/2018,29/05/2018,09/02/2018,10/11/2017,04/08/2017,30/05/2017,10/02/2017,11/11/2016,10/08/2016,30/05/2016,12/02/2016,06/11/2015,07/08/2015,29/05/2015,13/02/2015,31/10/2014,08/08/2014,30/05/2014,14/02/2014,13/11/2013,13/08/2013,30/05/2013,08/02/2013,25/10/2012,08/08/2012,30/05/2012,07/02/2012,14/11/2011,08/08/2011,30/05/2011,09/02/2011,29/10/2010,28/07/2010,29/05/2010,25/01/2010,29/10/2009,30/07/2009,28/05/2009,31/01/2009,29/10/2008,30/07/2008
Maruti Suzuki India Ltd.,MSIL IS Equity,24/10/2019,26/07/2019,25/04/2019,25/01/2019,25/10/2018,26/07/2018,27/04/2018,25/01/2018,27/10/2017,27/07/2017,27/04/2017,25/01/2017,27/10/2016,26/07/2016,26/04/2016,28/01/2016,27/10/2015,28/07/2015,27/04/2015,27/01/2015,30/10/2014,31/07/2014,25/04/2014,28/01/2014,28/10/2013,25/07/2013,26/04/2013,25/01/2013,30/10/2012,28/07/2012,28/04/2012,23/01/2012,29/10/2011,26/07/2011,25/04/2011,29/01/2011,30/10/2010,24/07/2010,26/04/2010,23/01/2010,24/10/2009,23/07/2009,24/04/2009,29/01/2009,24/10/2008,21/07/2008
N T P C Ltd.,NTPC IS Equity,09/11/2019,10/08/2019,25/05/2019,30/01/2019,02/11/2018,28/07/2018,28/05/2018,31/01/2018,13/11/2017,29/07/2017,29/05/2017,08/02/2017,28/10/2016,22/08/2016,30/05/2016,29/01/2016,29/10/2015,30/07/2015,29/05/2015,30/01/2015,31/10/2014,31/07/2014,15/05/2014,28/01/2014,29/10/2013,30/07/2013,10/05/2013,21/01/2013,26/10/2012,27/07/2012,10/05/2012,27/01/2012,25/10/2011,25/07/2011,10/05/2011,31/01/2011,26/10/2010,26/07/2010,17/05/2010,29/01/2010,23/10/2009,27/07/2009,22/05/2009,24/01/2009,24/10/2008,29/07/2008
Nestle India Ltd.,NEST IS Equity,08/11/2019,02/08/2019,14/05/2019,14/02/2019,26/10/2018,03/08/2018,10/05/2018,14/02/2018,10/11/2017,26/07/2017,12/05/2017,15/02/2017,28/10/2016,29/07/2016,12/05/2016,12/02/2016,29/10/2015,29/07/2015,15/05/2015,13/02/2015,28/10/2014,07/08/2014,13/05/2014,14/02/2014,30/10/2013,26/07/2013,13/05/2013,20/02/2013,12/11/2012,27/07/2012,25/04/2012,14/02/2012,04/11/2011,30/07/2011,21/04/2011,18/02/2011,29/10/2010,02/08/2010,22/04/2010,19/02/2010,30/10/2009,30/07/2009,30/04/2009,06/03/2009,31/10/2008,31/07/2008
Oil & Natural Gas Corpn. Ltd.,ONGC IS Equity,14/11/2019,13/08/2019,30/05/2019,14/02/2019,03/11/2018,02/08/2018,30/05/2018,09/02/2018,28/10/2017,27/07/2017,26/05/2017,31/01/2017,27/10/2016,07/09/2016,26/05/2016,11/02/2016,06/11/2015,13/08/2015,28/05/2015,12/02/2015,14/11/2014,13/08/2014,29/05/2014,13/02/2014,13/11/2013,12/08/2013,29/05/2013,11/02/2013,09/11/2012,11/08/2012,29/05/2012,02/02/2012,04/11/2011,28/07/2011,30/05/2011,28/01/2011,28/10/2010,29/07/2010,28/05/2010,21/01/2010,29/10/2009,23/07/2009,24/06/2009,28/01/2009,30/10/2008,28/07/2008
Power Grid Corpn. Of India Ltd.,PWGR IS Equity,07/11/2019,02/08/2019,29/05/2019,31/01/2019,05/11/2018,31/07/2018,29/05/2018,01/02/2018,02/11/2017,01/08/2017,29/05/2017,09/02/2017,09/11/2016,16/08/2016,26/05/2016,27/01/2016,03/11/2015,10/08/2015,28/05/2015,11/02/2015,11/11/2014,04/08/2014,29/05/2014,05/02/2014,23/10/2013,01/08/2013,28/05/2013,12/02/2013,31/10/2012,25/07/2012,29/05/2012,08/02/2012,22/10/2011,02/08/2011,24/05/2011,08/02/2011,20/10/2010,06/08/2010,25/05/2010,25/01/2010,28/10/2009,29/07/2009,16/06/2009,28/01/2009,31/10/2008,30/07/2008
Reliance Industries Ltd.,RIL IS Equity,18/10/2019,19/07/2019,18/04/2019,17/01/2019,17/10/2018,27/07/2018,27/04/2018,19/01/2018,13/10/2017,20/07/2017,24/04/2017,16/01/2017,20/10/2016,15/07/2016,22/04/2016,19/01/2016,16/10/2015,24/07/2015,17/04/2015,16/01/2015,13/10/2014,19/07/2014,18/04/2014,17/01/2014,14/10/2013,19/07/2013,16/04/2013,18/01/2013,15/10/2012,20/07/2012,20/04/2012,20/01/2012,15/10/2011,25/07/2011,21/04/2011,21/01/2011,30/10/2010,27/07/2010,23/04/2010,22/01/2010,29/10/2009,24/07/2009,23/04/2009,22/01/2009,23/10/2008,24/07/2008
State Bank Of India,SBIN IS Equity,25/10/2019,02/08/2019,10/05/2019,01/02/2019,05/11/2018,10/08/2018,22/05/2018,09/02/2018,10/11/2017,11/08/2017,19/05/2017,10/02/2017,11/11/2016,12/08/2016,27/05/2016,11/02/2016,06/11/2015,11/08/2015,22/05/2015,13/02/2015,14/11/2014,08/08/2014,23/05/2014,14/02/2014,13/11/2013,12/08/2013,23/05/2013,14/02/2013,09/11/2012,10/08/2012,18/05/2012,13/02/2012,09/11/2011,13/08/2011,17/05/2011,22/01/2011,08/11/2010,12/08/2010,14/05/2010,25/01/2010,31/10/2009,30/07/2009,09/05/2009,24/01/2009,27/10/2008,26/07/2008
Sun Pharmaceutical Inds. Ltd.,SUNP IS Equity,07/11/2019,13/08/2019,28/05/2019,12/02/2019,13/11/2018,14/08/2018,25/05/2018,14/02/2018,14/11/2017,11/08/2017,26/05/2017,14/02/2017,10/11/2016,12/08/2016,30/05/2016,12/02/2016,07/11/2015,11/08/2015,29/05/2015,14/02/2015,13/11/2014,12/08/2014,29/05/2014,13/02/2014,13/11/2013,09/08/2013,28/05/2013,08/02/2013,08/11/2012,10/08/2012,29/05/2012,13/02/2012,13/11/2011,28/07/2011,28/05/2011,31/01/2011,30/10/2010,28/07/2010,24/05/2010,29/01/2010,28/10/2009,29/07/2009,30/05/2009,30/01/2009,25/10/2008,28/07/2008
Tata Consultancy Services Ltd.,TCS IS Equity,10/10/2019,09/07/2019,12/04/2019,10/01/2019,11/10/2018,10/07/2018,19/04/2018,11/01/2018,12/10/2017,13/07/2017,18/04/2017,12/01/2017,13/10/2016,14/07/2016,18/04/2016,12/01/2016,13/10/2015,09/07/2015,16/04/2015,15/01/2015,16/10/2014,17/07/2014,16/04/2014,16/01/2014,15/10/2013,18/07/2013,17/04/2013,14/01/2013,19/10/2012,12/07/2012,23/04/2012,17/01/2012,17/10/2011,14/07/2011,21/04/2011,17/01/2011,21/10/2010,15/07/2010,19/04/2010,15/01/2010,16/10/2009,17/07/2009,20/04/2009,15/01/2009,22/10/2008,16/07/2008
Tata Motors Ltd.,TTMT IS Equity,25/10/2019,25/07/2019,20/05/2019,07/02/2019,31/10/2018,31/07/2018,23/05/2018,05/02/2018,09/11/2017,09/08/2017,23/05/2017,14/02/2017,14/11/2016,26/08/2016,30/05/2016,11/02/2016,06/11/2015,07/08/2015,26/05/2015,05/02/2015,14/11/2014,11/08/2014,29/05/2014,10/02/2014,08/11/2013,07/08/2013,29/05/2013,14/02/2013,07/11/2012,09/08/2012,29/05/2012,14/02/2012,14/11/2011,11/08/2011,26/05/2011,11/02/2011,09/11/2010,10/08/2010,27/05/2010,29/01/2010,26/10/2009,27/07/2009,29/05/2009,30/01/2009,31/10/2008,30/07/2008
