,Ticker,Sep-19,Jun-19,Mar-19,Dec-18,Sep-18,Jun-18,Mar-18,Dec-17,Sep-17,Jun-17,Mar-17,Dec-16,Sep-16,Jun-16,Mar-16,Dec-15,Sep-15,Jun-15,Mar-15,Dec-14,Sep-14,Jun-14,Mar-14,Dec-13,Sep-13,Jun-13,Mar-13,Dec-12,Sep-12,Jun-12
0,ADSEZ IS Equity,-1.805875943409713,-1.5799598334410636,-0.24450152933704322,1.1521984545609991,-0.058803303886334014,-1.6693045894680767,0.7346623440765616,0.028698504704275218,1.325781065366577,0.3329137265363264,2.3956253907738407,1.9808501022815312,3.292794920685775,1.3989541895534199,1.8960704686442447,1.9712565493889929,6.805553924235343,2.8588492983916827,2.439437566413255,2.965703262305856,2.570857549866571,0.46524146316504994,0.4334314827284395,0.4513869788101046,0.16530419284550904,0.8537953441420371,-0.27343170198723554,-0.6617323110519089,-0.738902417587613,-0.8217100067884171
1,APNT IS Equity,5.485777395126628,4.264725783107519,1.765436956526662,4.781313416430427,2.3567720214101984,3.580033070591916,2.886696226053789,3.7624715434272433,3.0805702940637416,2.1082038759109456,2.8645551310528163,2.7223524451923695,-0.6221255423363654,-1.1068056290849926,-1.5736813810751833,-1.8085029326551696,-2.0403039368276703,-2.1679892243112224,-2.3127405652296757,-2.3995457780080196,-2.4976436418597885,-2.5848022156943387,-2.5999370832235758,-2.5719766774469535,-2.7481090349436643,-2.796111467007539,-2.5124570908519024,-1.4666563629733977,2.062340157589555,3.110111801294772
2,AXSB IS Equity,-1.743888400418831,-0.615348201577576,-0.795763795028523,-0.892707328115831,-1.747763039653969,-1.8778285597372395,-6.888119637376693,-2.5063880212878775,-2.9981338410368488,-1.4248225792994107,-1.7297590661977282,-2.224939161509792,-2.497336637438093,-2.153359963763333,-2.099759638561068,-2.2095531966263824,-2.3384283693536863,-2.340012616871171,-2.3046687028521777,-2.3910699249496368,-2.380217407129397,-2.2001120489609574,-1.9356339003940137,-1.749977219692665,-1.4362036805992355,2.914949964494822,4.018970278945041,3.7832562881790754,3.0631245515558683,3.3692345948231024
3,BJAUT IS Equity,4.143740803089432,1.8606055898380678,3.4501778757900845,2.0369508863860424,2.5310420278956856,2.4378160250223866,2.3293238009020385,1.420173515044414,2.531122086076539,1.3501624241125971,0.7289577162330031,1.6052258620455706,3.247278960226902,2.221625634540712,1.9863090236260101,2.1021788058897424,3.2829218574305763,2.432625857130615,-1.7041443321006768,-0.12518969173641445,-1.4214535409703528,-0.1382133789806218,0.3710018766953912,1.3683676156127274,1.2854038020748657,0.9524713199501389,1.4113172674557428,1.8240758531142904,1.6844681456184942,1.7609023753602961
4,BAF IS Equity,4.479309690117697,0.3672900056541425,-0.3675937145089786,-0.9847892072809807,-1.3479265232236868,-1.6548902431791428,-1.8699589099896208,-2.040449155058568,-2.157074416238201,-2.3378479025078227,-2.382130694679989,-2.304416762291818,-2.409921217539607,-2.3647664185627253,-2.4330321306762146,-2.3109143131057115,-2.453523333222793,4.297398696256353,3.300103153875878,4.655876867234557,2.902312775085398,3.4294183082986627,2.774926014506083,3.1803226603941095,2.773203622104497,3.101621491909552,3.271603931818917,3.698730204621165,3.202391217440538,3.6830200220680216
5,BJFIN IS Equity,4.3600114729705455,-0.162100012914441,-0.20333611805746696,0.07568394750013463,7.850534413090795,-0.8645684293806541,-0.4568960166945941,-0.14882050297359775,3.3708371181435943,-1.0154451992811582,-0.2495617940231555,0.012500381487189832,1.0409847367109009,0.274739127643697,2.3421784961353014,0.13721351431445103,2.436334338412837,-0.06453394757066201,-0.2003089298493674,-0.825183634368115,0.2734670813732291,-0.9713708419713981,-0.6856409545187273,-0.6243664162104282,0.7047493762040615,-0.35149227498386726,-0.8695466652502435,0.0779176862734291,1.1682995904059337,0.24336846633924228
6,BPCL IS Equity,-0.6320851619555705,-1.6305465005630355,-0.53855436022186,-1.9502285560951855,-1.1761548175471064,-0.603257308143885,-1.0472232939913346,-0.5527390839748563,-0.4512651079676869,-0.7000705691148015,-0.8909948371522556,-0.8091643952259515,-1.3912981912943043,0.2823636956198342,0.08952938198358673,-0.17823307969255178,0.1284568267649077,0.5736424017382884,0.9017168473377817,0.264892535954149,-0.006793481894931395,0.48905315987570475,1.1078001393148655,-0.2827984173357044,0.3400885816004955,0.09178484819234008,0.7113919702421033,-0.2082428847096068,0.8937682702330405,-2.660518145158927
7,BHARTI IS Equity,-5.343652728635843,-0.6685835717299593,-0.6392586883378737,-0.7101666889533247,-1.133807447207271,-1.3734968086192956,-1.2554804806423152,-1.0785287413867768,-1.0011846078008162,-1.0206585224099982,-15.77944819456544,-1.1504152684454345,0.8401735633923476,0.09591574863751604,0.5313116903890741,0.8076851147844551,1.4045804221909581,1.6528680876679998,3.111095660870724,1.2856038700438863,8.092421031252059,0.7236968697831845,-0.0908442786346141,-1.155327767238515,-1.5180085008647668,-2.293220303969431,-2.1230282747488904,-2.422821882782069,-1.1074019596502178,-1.717585439403713
8,BRIT IS Equity,0.37771526732790084,-2.494656963785744,-1.5931515900231303,-0.8904751903657759,-1.3662986506848092,-1.1063335012690134,-0.38299387578353644,0.26875793913810836,2.82223434586954,2.2879434049438556,2.2312198719760086,2.651588297902716,3.1047795736726185,2.9870046417257052,2.82261911806958,3.0677471948799084,3.4869255654873696,3.007184254504641,2.5419726593685645,2.245222755628502,9.243699313254709,3.780030259346688,3.04152015378479,3.5780511210886434,3.740625059119911,0.0358434659925402,-0.05927816401955687,-1.2122494121757068,-1.6985601635587573,-1.9241956973936905
9,CIPLA IS Equity,2.8871599464058537,1.970933401026383,1.7379362308213453,-0.02106271276536644,1.350551613608866,0.25069993748071917,-0.5728227386266789,0.5671583820996172,1.1985121918513533,-0.9509674504342573,-2.2869783631897014,-0.15337877967712812,-0.512912922331437,-0.89095210810121,-2.71796267859169,-0.6437961840920176,1.8738858080243077,4.59115801244457,-1.1043284936799165,0.345684090164154,0.9518795716733915,1.0496320670962314,0.5384112370657789,0.5190138141122784,1.941664904275309,3.575177116277186,0.7021357325276297,1.867541553213088,5.861454559476386,4.5349883031672364
